	set anoinputs 13 0.650000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p70
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.700000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p75
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.750000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p80
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.800000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p85
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.850000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p90
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.900000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p95
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.950000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p00
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.000000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p05
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.050000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p10
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.100000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p15
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.150000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p20
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.200000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p25
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.250000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p30
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.300000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p35
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.350000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p40
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.400000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p45
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.450000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p50
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.500000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p55
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.550000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p60
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.600000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p65
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.650000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p70
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.700000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p75
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.750000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p80
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.800000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p85
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.850000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p90
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.900000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p95
	set anoinputs 12 0.000000e+00
	set anoinputs 13 1.950000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 13 2.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m4p00
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -4.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p90
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -3.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p80
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -3.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p70
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -3.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p60
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -3.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p50
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -3.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p40
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -3.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p30
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -3.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p20
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -3.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p10
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -3.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p00
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -3.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p90
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -2.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p80
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -2.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p70
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -2.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p60
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -2.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p50
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -2.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p40
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -2.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p30
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -2.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p20
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -2.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p10
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -2.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -2.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p90
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -1.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p80
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -1.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p70
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -1.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p60
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -1.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p50
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -1.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p40
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -1.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p30
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -1.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p20
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -1.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p10
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -1.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p00
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -1.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p90
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -0.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p80
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -0.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p70
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -0.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p60
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -0.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p50
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -0.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p40
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -0.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p30
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -0.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p20
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -0.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p10
	set anoinputs 12 0.000000e+00
	set anoinputs 14 -0.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 14 0.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p10
	set anoinputs 12 0.000000e+00
	set anoinputs 14 0.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p20
	set anoinputs 12 0.000000e+00
	set anoinputs 14 0.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p30
	set anoinputs 12 0.000000e+00
	set anoinputs 14 0.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p40
	set anoinputs 12 0.000000e+00
	set anoinputs 14 0.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p50
	set anoinputs 12 0.000000e+00
	set anoinputs 14 0.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p60
	set anoinputs 12 0.000000e+00
	set anoinputs 14 0.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p70
	set anoinputs 12 0.000000e+00
	set anoinputs 14 0.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p80
	set anoinputs 12 0.000000e+00
	set anoinputs 14 0.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p90
	set anoinputs 12 0.000000e+00
	set anoinputs 14 0.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p00
	set anoinputs 12 0.000000e+00
	set anoinputs 14 1.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p10
	set anoinputs 12 0.000000e+00
	set anoinputs 14 1.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p20
	set anoinputs 12 0.000000e+00
	set anoinputs 14 1.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p30
	set anoinputs 12 0.000000e+00
	set anoinputs 14 1.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p40
	set anoinputs 12 0.000000e+00
	set anoinputs 14 1.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p50
	set anoinputs 12 0.000000e+00
	set anoinputs 14 1.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p60
	set anoinputs 12 0.000000e+00
	set anoinputs 14 1.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p70
	set anoinputs 12 0.000000e+00
	set anoinputs 14 1.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p80
	set anoinputs 12 0.000000e+00
	set anoinputs 14 1.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p90
	set anoinputs 12 0.000000e+00
	set anoinputs 14 1.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 14 2.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p10
	set anoinputs 12 0.000000e+00
	set anoinputs 14 2.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p20
	set anoinputs 12 0.000000e+00
	set anoinputs 14 2.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p30
	set anoinputs 12 0.000000e+00
	set anoinputs 14 2.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p40
	set anoinputs 12 0.000000e+00
	set anoinputs 14 2.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p50
	set anoinputs 12 0.000000e+00
	set anoinputs 14 2.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p60
	set anoinputs 12 0.000000e+00
	set anoinputs 14 2.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p70
	set anoinputs 12 0.000000e+00
	set anoinputs 14 2.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p80
	set anoinputs 12 0.000000e+00
	set anoinputs 14 2.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p90
	set anoinputs 12 0.000000e+00
	set anoinputs 14 2.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p00
	set anoinputs 12 0.000000e+00
	set anoinputs 14 3.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p10
	set anoinputs 12 0.000000e+00
	set anoinputs 14 3.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p20
	set anoinputs 12 0.000000e+00
	set anoinputs 14 3.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p30
	set anoinputs 12 0.000000e+00
	set anoinputs 14 3.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p40
	set anoinputs 12 0.000000e+00
	set anoinputs 14 3.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p50
	set anoinputs 12 0.000000e+00
	set anoinputs 14 3.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p60
	set anoinputs 12 0.000000e+00
	set anoinputs 14 3.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p70
	set anoinputs 12 0.000000e+00
	set anoinputs 14 3.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p80
	set anoinputs 12 0.000000e+00
	set anoinputs 14 3.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p90
	set anoinputs 12 0.000000e+00
	set anoinputs 14 3.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_4p00
	set anoinputs 12 0.000000e+00
	set anoinputs 14 4.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 17 -8.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m7p80
	set anoinputs 12 0.000000e+00
	set anoinputs 17 -7.800000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m7p60
	set anoinputs 12 0.000000e+00
	set anoinputs 17 -7.600000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m7p40
	set anoinputs 12 0.000000e+00
	set anoinputs 17 -7.400000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m7p20
