

#******************** FT1 ********************
launch --rwgt_name=FT1_1p14
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.140000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p17
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.170000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.200000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p23
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.230000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p87
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.870000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p80
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.800000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p73
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.730000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p66
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.660000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p59
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.590000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p52
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.520000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p45
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.450000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p38
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.380000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p31
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.310000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p24
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.240000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p17
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.170000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p10
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.100000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p03
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.030000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p96
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.960000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p89
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.890000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p82
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.820000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p75
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.750000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p68
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.680000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p61
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.610000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p54
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.540000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p47
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.470000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p40
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.400000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p33
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.330000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.260000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p19
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.190000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p12
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.120000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.050000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p98
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.980000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p91
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.910000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p84
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.840000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p77
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.770000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p70
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.700000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.630000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p56
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.560000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p49
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.490000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p42
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.420000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p35
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.350000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p28
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.280000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p21
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.210000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p14
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.140000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p07
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.070000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.000000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p07
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.070000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p14
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.140000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p21
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.210000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p28
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.280000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p35
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.350000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p42
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.420000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p49
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.490000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p56
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.560000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.630000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p70
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.700000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p77
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.770000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p84
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.840000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p91
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.910000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p98
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.980000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.050000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p12
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.120000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p19
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.190000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.260000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p33
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.330000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p40
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.400000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p47
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.470000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p54
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.540000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p61
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.610000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p68
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.680000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p75
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.750000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p82
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.820000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p89
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.890000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p96
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.960000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p03
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.030000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p10
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.100000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p17
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.170000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p24
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.240000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p31
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.310000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p38
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.380000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p45
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.450000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p52
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.520000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p59
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.590000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p66
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.660000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p73
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.730000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p80
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.800000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p87
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.870000e-12


#******************** FT5 ********************
launch --rwgt_name=FT5_m2p46
        set anoinputs 11 0.000000e+00
